Database is started.
Getting first [3000] output address hashes.
Got first [3000] unique addresses above tx [15000] in [11] ms.
Got all [3390] payments to [3000] addresses in [133] ms.
output_script_hash, output_fk, spend_fk, input_fk, ouput_tx_fk, ouput_tx_hash, ouput_tx_pos, ouput_bk_fk, ouput_bk_hash, ouput_bk_height, input_tx_fk, input_tx_hash, input_tx_pos, input_bk_fk, input_bk_hash, sinput_bk_height, output_script input_script, 
d689a8826ed7ccfffa9c54caa77f855350d2e3e03a30682ddeb8b7d76847fa00, 1393848, 4294967295, 1099511627775, 17226, 242d731b1a4613af5a737de4096505f86e39403c6f7ecff0db3ea499feb63dec, 0, 24331, 00000000a57f49e0a823690f3021a088a1ab2f2aea7e64de84bf86774190ffd5, 24331, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04e6265e33f7f960488371305f9236b5b262a54251a12697b789cf88bbef445b1ee89482429ec96631f8e9ccfd6a90d085032e8017f2aa06f3e96b30e39596cbe7] checksig, {unspent}
2454a694ad1f1eca48d1bc267972b248bea0dcb90bc9c4b5ceb1382ef5a91101, 1317831, 4294967295, 1099511627775, 16283, dddb25451307ac51efd1471a03f098a042f75205bb09d14c76a24856430ee19f, 0, 10439, 0000000012b5ea92a0e040349305ceea297955606bb007b25f3b49652ea5aaf1, 10439, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04c11db47167e7b391dabbb1e63d86d663f58f5c684af00ce8ba0ff4de9b1430312e784588eecb3f74078bc52c4ff7ee3d42f8c52e5feda46a07b910a9058645c5] checksig, {unspent}
4078d93ffd9c6be468f79ab63ed3f09884c8260d994d82a1ef612a566f663101, 1352879, 4294967295, 1099511627775, 16718, 936dc15646d8bbb58a4ab16a4ae1ffcf94bf7a314f2ffdb2736458f1bd588eca, 0, 38612, 0000000034c2f9df1629a1d35bed1b4f124e15b86c13c1cef7294cf39c675ddb, 38612, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04ae4d338908d318a311216ed43a793d0adafcb23263b52e7bf13611d569694bc49547f89b949ababf38c897744af44204e1db3d87b196286b8843e48ef69b5c04] checksig, {unspent}
9d1a75ea9b036410b9cacf85b10b2bb8a2f53e94dd6d8d29d48474d22ee23701, 1347980, 4294967295, 1099511627775, 16658, a869cf03700223814bb3e300786d13490f678694c7016440c006c841991fe3c7, 0, 10494, 0000000088cc6843783e9b06e69a5be8cc72f62aef7f43c0dd0be2ae4a924114, 10494, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0446a2f7f6d2894a0535063f2c43759e49d7e4d5f571824e017c417d19082cd2515e92b86f0eddabb23310c438d85e2216a5b3a18aa4587e6ef41160460b09111c] checksig, {unspent}
73e3492cf4a2012d8104f936925817260c9a9dfc40e8bed34994e6017f994d01, 1409319, 4294967295, 1099511627775, 17420, 31fdbb587f018a9854e81a10d92c71108948d75bf2428dff7ad15ca62c506ef1, 0, 32038, 00000000cf6ad1dad702b6fae3a19eb6b6e4bef800877faa46ed74b677ae4a62, 32038, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0451e35df7ec9bc780b066e0d64513ff77d635b11076de5bc0f1ddb002c4082715cd35e9d9fca07ffb2c5a39ba68a8e4e8a19ac064cab828d63b044962589310f6] checksig, {unspent}
b6597ef3c850cbfbea1542dac0c8d0994c2130a297ae7cd84264ca9fd4af8201, 1262238, 137348, 7837320, 15595, 81ce2dfb1b2fadc11bffc923fd385abce368ba7b2af94b8e4e84723b9373f3bb, 0, 26869, 000000008b98db198824637d69f94252169ea73fb8f9a702a42252079724d5ed, 26869, 102294, df36a2c8dd7a6abcd963b317034a19dab7da711b031c446c8d96ecd73a1f8fc0, 3, 80339, 00000000002f2e4318b62b4320956cab9bf66dc412961b8473fbc6f3c663ea3e, 80339, [044a0124ddde1a308a1eb52fda17f8b171dce54d3f2d4964a5d37c4c226cca620fd31d5de45d1ebebd2c3240722e74030dfd836b8c0ceb52964838985938784c9f] checksig, [3045022100b5fafab012e4f540831de5e33675c6f8cbc4983764e97b5c64874824d0c05a0502202cd1055ba99d78fc8b287d7c135023974fbe47a96ddf4164f5f37521837a2a8301]
217fdca8e13ca894d11de94cf0bf4d0dfb522eab836af7eaaa84ce4a1a9b8401, 1284330, 4294967295, 1099511627775, 15869, 8d978e3eed67ff6c6c7dfaec5107fbc870ee0b96e61289ffb7a4600debe04a46, 0, 15805, 00000000c69bb02f84f7f8f80c02b963c110451f31bd7dc8f66d3102267369bb, 15805, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04c211fd5bfbca8fa514e9f6d5d656532afca54c031d76724e24ee5ff01656f1c47caf9ccc6dab252b12780082a2dd255c7962d874fd08686f96cbe5423c383615] checksig, {unspent}
114c49e9da6a1312c41dcb377f954f0ad5a36fb1acb564eb018b13d33115a401, 1408347, 4294967295, 1099511627775, 17407, 829897afbe7275994eda1afd1c67a720f01b29618efc202b2bea7692e72fa81f, 0, 12174, 0000000059fb7c9bfea1dbe54451c531b779e8ca406a5791d6510aca56c8bee5, 12174, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04cbf840723ce8195c1bf48f4829bc3aa677b795d150b6caf54410fcbf2fd334f69c372d76397e532becd5ccca4483befc60305e0e964fb38c720a5053b41f3fde] checksig, {unspent}
2295d6a43441f267735e73bcad2ccef1ed83081bfd127481e64351824bb0a801, 1224918, 4294967295, 1099511627775, 15125, 6f3fbc00cae2570144a6372a4f9503aa15db50788c674cb6817a89ab5e130cda, 0, 32841, 000000002c14704b9dfa60fe5f4b4c60569627aa2523b67733b65c3193612da7, 32841, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [046eff4b362985762b35260f4db0c6a758cad221ca89f4963da40231bf0b6580e889496b80e71dbdc797e483977a75a7fa7a9f73697f2286a8eaf83f4b0fd31729] checksig, {unspent}
96314874fde4041a6e8015aded48374f04f626c9ed51dab67506e7525157c101, 1439367, 27331, 514307, 17794, b1f1ad838b9eb9c61e8012ed0e40eb62c96ad1f9c55d650330927be6efc08f97, 0, 32064, 00000000ceee0b0cc92fcd478e8df99b42aedcf24f587b34c5eca115885f3524, 32064, 24243, 4681ae540cf953bf69ac890af6eba3647dcd3469b5f20052723a3ec3414ec2a6, 1, 43789, 0000000036e28592657ff0b3ff717831f1c0b913a115434b0231eb9eb89fbc5b, 43789, [04eb2824659fb9637f673009113a3594483a1bdbc333bf7bae83c31852b2c9dcaacb66ae38abca701015a4dbf0e2aba2376bd1b5a025f6523c3208caa0585cb469] checksig, [304402206045d86aefe28f7ab8de8391b0d714c7c627a4184b1bb8d89762e28b8951fcd10220439bbc03a42934028e6cc8c317ec8ddf61f2b6f0e3c3949ce7a085006b0b792901]
8767079df2ccb297045bb40b1dcf00769fac95a07795e5c871838e9b181cc501, 1244826, 4294967295, 1099511627775, 15378, abfe6debf5f35958a9c790a4f15eb98cf376e34d9809c2e78b5dab0861eba048, 0, 13909, 000000008145fa6dbf18abcc511ccf4de2c5915e1397fdd0cfd043918c540eea, 13909, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0448c0812c5c9904a6c18db064f473b0029e94ba91e7ba304aa33a2f021a62e6a3ac2578b901675386ae5211bdbf837f2bca7a2bb3ff83f884a004a41b6c46b326] checksig, {unspent}
10fa3fe3b77336cc0ad572cbab444f4b880feaba3934744e65a261f487b7fa01, 1374982, 615878, 67054866, 16992, a15a5fecfd2005177e1034a611107eb44267b15c67371786092e72e21e1780f5, 0, 38650, 00000000022fda07786e4e2e195f0e9e1aad44f7a419582177d8767c3358eda6, 38650, 421835, 8982dac5ffafef2bd46f3dafc93753ef74e18e6e4079a5870c074ccb20850b31, 2, 123345, 0000000000000b6149d18ffbeb752708f3fe1dd9b73ac459d8dd760d5bb59d78, 123345, [0413b14e6872ca7af61dfba9852b5ffd95c8534c95ba5cce6612dabe24266b04f0acc4ed21ce04db3a9ed7d5dfef60a73fc227c8d0be94f371cd2b0471123b3d02] checksig, [3045022038d643eada4a15b792cc77f8120a220bc1ceb5b3216dff28485715ba4f12de92022100f232ec9d6a68035987c40a5598e243cc8fe2ad0e411c084b4fc9860e9edeab8b01]
3c0c5440f2d8c99bea8ac6e7504a2f1a717e583dbe5148c8d05a6128950d0a02, 1346360, 137384, 7864634, 16638, ebd09e6a3132ae3d3f3cd8614005b96380954d93525c0b06ac094c3dc63406c8, 0, 39008, 0000000024fd25b14a78e52905f2cef1befe64356ec487d3c429649c1fb9adf5, 39008, 102294, df36a2c8dd7a6abcd963b317034a19dab7da711b031c446c8d96ecd73a1f8fc0, 3, 80339, 00000000002f2e4318b62b4320956cab9bf66dc412961b8473fbc6f3c663ea3e, 80339, [04c40c0b27739bfa1e5da32742f0524716d09ec64e83e52b4b47c1e0186b8faaaa202d78caf4b050e124b546331dddee291658044d407df53dead9c1f67e41c42f] checksig, [3045022100efd49c102b8e68e708b979c74741c46a3c0fdfce7702c4242e09be1122a645f402203156d4116f07dc9e250eee3d2b6656cf2cb92e7f2cb5c2b06cc5c70d19a7a69801]
e9a4dfde57fc4d38df4894929878dd13a2b254f9603abd1ee9f7fd67ba4d1202, 1299304, 2177966, 282590214, 16055, 488f3a9f48718ec92e3778f6a50756585c5b4649da402ca3834af35450b6f49d, 0, 38250, 0000000090fccdbef6543059c9ba72b29b2772f2a4c18938d18eab1112813d74, 38250, 1265926, 2568b52f90f7504774a34c3742a854fb046c077d1646085843fc90291b9ebe9a, 1, 113168, 000000000000d5e4ac825e30e69414a2b7a4356c121c5ddb42d42053e7cd1e7b, 113168, [046443563000791a1848e2893e53dab512b3413b831f101e96c06f9a3fa18fbdc989420604221c1663c18be162daab82d3535d09e819fbfa4be4a4d2670c72334c] checksig, [30450220712ee3540888e77bf61a060eb8445bd96acc688761c7dfa4f964d9915724e15c022100cff94b2995da4cf6f2b8d7e18226f9170dfb771be27a5c0ad17a948a0101fe4a01]
b1c991d029dfbb300b47a1005dd631c97040696c5919c99d5ffe259a8fe62702, 1389034, 58862, 1206427, 17166, 0cfbc55a518a9fd9e6f17dfa7aef31212e5532e2e9b98eb14847cbf9fb798e67, 0, 39050, 0000000006f602babc37d35ae2780d507d6552e0e6ffba9d97c1c79ed7538c6a, 39050, 50232, 85ffd3cb2dd1713b38e81abfbc3fd588f2c3574a1d651dc3dddee0fecd54a610, 1, 39418, 00000000024440e3af4d3f70773af78b3e29c22083acd2c930313d4c271c62c1, 39418, [04944e83380798633d3c3b1f3189bf4eb5c51dd2d1b8d470685815668e98dee10e7bcd08795a975841423eee61ae9e378e9a0151103eb9a6fea1b1b49b88dbe76f] checksig, [3045022100be8fe6b47e960eeea903ab1423a1f8181396bd59836dabdf06d4851120dc1cc70220435eb717fd18d702fc6208744e2d66f8070c49b4f03acf855512fca39e85c63c01]
e889efdcd44cf466d4ab44d54c1e76c1ea342a8a9b234a2dd18c6ed623133c02, 1449840, 657160, 72612995, 17922, 661314f7a1c6e6dd9f2d9d90fc16ba2b049dd8c97f1faf38cc790aad1df53d78, 0, 32959, 00000000c87944ca8df477424e8c6b9b5bf4f28b6c3d84b7f31bbd31588f8779, 32959, 444803, 8969f825070150f62acaed50874514c4e6e71d745445f8879167d3a84a1a8ef4, 1, 123585, 00000000000004b16382a909fcddbbbb194d8210afaeeff841657288db26fdb9, 123585, [04cf427de0bd8e56f78b36b05b919cc275bfb90df3e44e46b184cc59ffd905b9ef9a2efcfc71393422d74c5c6b59d4b59497be42da211f44b12fd863b0459d38af] checksig, [304502202ae1d63b96445f15e089530231cd5294d1ef1a049fa7980b7fcd160926b78d8a022100c43d2d4760db8a97a7f3c4dbbec034319695e4d18f8bb39e663752d0935d4c3001]
2b28723130b8c71b5b12caa17d7c4558d233964e4ccbec5bf10831bf04ea5302, 1386970, 4294967295, 1099511627775, 17141, 334ecbc3bd781bada1543c0c02587d3d4fae5379d58ed7526c4dfd6803fd1689, 0, 33787, 00000000c8592e187f3177f759ab92afe0e315d8b10baa063868524d995af5ff, 33787, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0496d0d7f3eef0842c635ffd2716b642f040306495906e17b0bba4d17a84d05b5c014f28c6bcea197561fd95807cbe73054a9c8e1971f2bc9b0622fffada11b47a] checksig, {unspent}
10ad63fdb22c8377adc6b7f05a8b59c75bb134e854cda5a2767d1039aa5db402, 1251183, 109063, 4910821, 15456, 0afcb9128449c1cd868911c21f6ebc993855d0b144710b650be7e47509e59935, 0, 27119, 0000000099f6828904070b025901a5da35d044f91c693c430042fa1e39e77479, 27119, 85711, 2105fa03712a0b960e706f4681dcb841674b274e59370bb98c8f143346f7e51f, 1, 71446, 0000000000e1112e7c4a0e579f36c3aa614c5983fd0b3beba5bb99a3ace973cf, 71446, [04ca0081a3e7b9661778479768226d868cbc8ac8ef7260fdc914fa9e2ee6db90f2ac05e7bfbffb4cf4e81c52b3123254a1d5688a674fbc7978a72ea7d9bb87a265] checksig, [3046022100a6f382f3833e8268dff6da8d707b39dc5a994484412f4d90edc5641f47ab8c0b022100ef39ad10e675796dac5fa4fef227858e8e0806d7756875a5a71add19c585290301]
f4eb94b806cc707e9ac96d9f801ad0b6a891f6c16370ae91526d5da84008cc02, 1237218, 4294967295, 1099511627775, 15282, 7ecb30ddc7f8ea24795d44b9e0e8014c3180905a4f0b8c774eea72735469772e, 0, 23460, 000000001942bc448c8e36081feafd5af073bafb9dee7a786190e30b4236d873, 23460, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04b45e1ad1f1d67d7139dd4ed0efcba0804fa25d48e9380b74a1da7c1feea6d5be858878fbeb196af6c34fa0c9525ef81afe5b3bd6de62ee005c36d1ff39e737fc] checksig, {unspent}
5fea4d72a8d73b27b74a375e3bfd7557f33ac68071c1b1cf79bd33024dc10403, 1279350, 1928689, 248157015, 15808, 6b22cc89f581b56df9a77aa64a3c577d5e1a7370a42725f925e0658fccb0bef4, 0, 13927, 00000000a755db7cb184ee6d5965d6ee7d31983f756808f51513a8d343d65afa, 13927, 1131074, 52f6f2d67f8682bbae455d0a25bb98db035eb3621142c6641addb96adfc421e6, 1, 143654, 000000000000073aab8f6f8584175eafd0aead0253cf568a1dd45067ae5f99ed, 143654, [048c1c69cd8030b80c14d93894cafbf2037ca344a0278d5d6b693c2ff134b662313697a0f8bc28274f1681b31411709fe87e5d9b32cd5e16524fa1024e818e048a] checksig, [3046022100d2ba6353a7bb0a414534dec4c17d29639782c35be23cb6baa526f93861eb9594022100d9fd586c3461fbae2cad99ca8f00fa03065fdbec43d21a2a1f7881d093b6ca4201]
764b6d098f54fba106373c4fa61bcde179144dfb8efcad9b5dd63dff054d0c03, 1398384, 4294967295, 1099511627775, 17282, d808f93783d65aa9bf087157edd3251a01af5680084b82b054a3e7b51be5824d, 0, 34753, 0000000034c2b448898216dd60e13e9ec5e637be65b5565d0d4902bdc618665b, 34753, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [040563732e6d71e9a0db5eba11be27474538ee8a25c8c07ca9cea1d23226a60a81f3756111f83955693312f5709df5ceedbf39b2827c2a7df83e3084fad47499bd] checksig, {unspent}
a0e75d9e2c98020ec91d46aa829b99df556c137edc264dfda028aa7953216c03, 1349681, 212416, 15034285, 16679, 336733ad5479da174b0c7c0cb9da57aef5a32921e83ce3120fdd367873ffe734, 0, 11489, 0000000023590500c95a1b99a3216357d83e1efc172e7ef1ec0ebb401dbc7c81, 11489, 153022, aaaa2ef07c4aa47a15375ba6a920a0e93b82a4307d5d45ccaf2672d1e60d29e4, 3, 82659, 00000000002a02ca13cf12115a8e1454831222ca0960e868ef5bbd34b10f7eff, 82659, [042e18d86c913522b620940bec6103ba6b7fec06bfe15b45490e270126918c3b6eef37ffd33505f0ab5a44f671ca520076eb8872a376f8cf91c61c2d9538af8e2c] checksig, [30450221008aaac3332a619b9e10c23b856ac96da19f3d7836fc36b72ce35a565542e5918e02201aaa822995bf5b524d89b4234c13a7c9924bc16f987144e559c099593e46bf8701]
7844581431db3f2188a65ab18bf67958b0107e7a033496c3649b94d87cfd7d03, 1307929, 4294967295, 1099511627775, 16162, e351883dae09dd5c425757ccde01b4ec59109c7ce67b5bc17683c7f3bb871709, 0, 10425, 00000000a2ad1ed8d6c1ece08bf265f57968c51777b57d251efc29c71fb2d4d9, 10425, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0469134ffe07dafdd804c524dd18c11cd272b06d0e8f09af25905d75c14467e6f30e169338ae97203989ed93eb6eaa353f11d4ba2ae04c3095bb124ad87713d278] checksig, {unspent}
2ccb6e4e280ce77bdfd26737370f21e8def42481b7fd58aa1a8ac9b7627f9103, 1437666, 4294967295, 1099511627775, 17773, 072aee2b6ed9174d22fb932a4509d73617a5840dcd8fbaebe32a3fb6e409328b, 0, 39788, 000000001d39fb012d340c2b0434eafa03098a5015a3c9b4d890c52b6b21c62c, 39788, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [043306a779de1e40b75c7f7a32062b4adadce113182da9f919f3542f39e618b2ca2b878e2c871544bda5dec4d6cd4bc4fde0e8a88f77095725145fc075c90b9ec3] checksig, {unspent}
8c96db8d6818d7345f6b5cd7be611f6a9e1bffca29255afc44375319dab5a103, 1446843, 159348, 9746953, 17885, d1d03a03c9e9e203292a1fe842e207d22efcb5378fd77b62e8028a42b67dfd51, 0, 37164, 00000000558d895768ff444c21a95d0ef6a0ace837f345c52ffe6e1d386668d9, 37164, 117056, e601a8de36ba469069b3dc39f810a10b0f239996d411c464d0104b886eabe1fe, 4, 84950, 00000000002bbbc2619eb49881bc244d740234a5a167c027851779411c2ce6e5, 84950, [04712649efe8206413be2c2e831e7ddf3c06e859e1bcd171980801a23df4946e7d486fa95678256e256a72edc0c4a5b0893df084ab34eeeb43a88d0f6c1a38920e] checksig, [3045022100dfa069c9b0e640c2aef2bc739f8a6d59b7773fc8f14685277c0cbd9227efa9920220753f5e16e7988ff1de83615d4dcf008d90a7110770a77e4586d635d1d788f72801]
